id	filename	md5	size	state
38f63cc4-d7bf-48cd-975d-a069411db580	38f63cc4-d7bf-48cd-975d-a069411db580/unc.edu.c192377a-d8f7-4d83-b836-0b0ee75a1f8e.1957108.rsem.genes.normalized_results	9e37ab751be4c6327c1b306c5b655337	436676	validated
3a010df2-5a47-4b63-89ce-57a2342b7825	3a010df2-5a47-4b63-89ce-57a2342b7825/unc.edu.1cdadacf-34ad-464a-9faa-d501e2caab06.1956613.rsem.genes.normalized_results	9e4c2a404dd7b2275fa027560f7fb09b	437557	validated
3a65bae2-d669-48c1-a582-414ef11e6aa0	3a65bae2-d669-48c1-a582-414ef11e6aa0/unc.edu.a19584d8-e215-40aa-8284-78a1b4a5cf9b.2232897.rsem.genes.normalized_results	34604d789da05f29f7aeaf05f0a39f66	436476	validated
3b1bbbf6-17a4-4d5e-a15c-2a7a117ff809	3b1bbbf6-17a4-4d5e-a15c-2a7a117ff809/unc.edu.e29e9e52-272e-445e-9a0d-c41c53f754e7.2322961.rsem.genes.normalized_results	3bfe7ae5c7cb66cda17869953c389438	434938	validated
3d08db22-7d46-41e4-9452-9794a8242a65	3d08db22-7d46-41e4-9452-9794a8242a65/unc.edu.c891ca94-dfb0-4932-95ea-b2f1858b43b8.1643021.rsem.genes.normalized_results	cb8e3bf2ca32c80c9a5daff1298b5b46	436466	validated
3d589188-556a-4277-844e-63b2678272b1	3d589188-556a-4277-844e-63b2678272b1/unc.edu.9725eda0-0a92-463c-bc35-bc7e673914cb.2623678.rsem.genes.normalized_results	7f4dbf5d708a3f7272ea0dba96864676	437230	validated
3e7c4f39-b09a-4d5b-a05d-6f3a4f50a4ee	3e7c4f39-b09a-4d5b-a05d-6f3a4f50a4ee/unc.edu.49daff5e-1e6b-4e22-85e6-d828dbd94fca.1588688.rsem.genes.normalized_results	a06ccdc9774358110fbe095c02663f8c	436914	validated
3f4f8d4b-5444-499d-a4f1-dbc33a69766a	3f4f8d4b-5444-499d-a4f1-dbc33a69766a/unc.edu.8077c0b3-255d-437e-969d-c1b588edc28d.2542815.rsem.genes.normalized_results	7350f53db50ae91b89ea1f07d0ed7996	437206	validated
3fdd3dd3-fd8d-48f5-a5f7-c7599d56a9e7	3fdd3dd3-fd8d-48f5-a5f7-c7599d56a9e7/unc.edu.fdc9171f-a1c4-49e1-9ca3-d95519850187.2217696.rsem.genes.normalized_results	f67f62bad7d502591b8da8eed02a1e36	436218	validated
408003ca-dbb0-4de0-96a7-b3ab2cde3916	408003ca-dbb0-4de0-96a7-b3ab2cde3916/unc.edu.242b40eb-0aa1-4908-956d-8809da349f40.2315014.rsem.genes.normalized_results	bd675c6bea54624e4b40c3f4c54d3ac2	436879	validated
40b12f2f-bc6d-471b-8135-484c6a67a9ad	40b12f2f-bc6d-471b-8135-484c6a67a9ad/unc.edu.a221ced7-2d41-402a-b066-b1b3d7750fab.2316292.rsem.genes.normalized_results	58522f09462b4d77ffe165a497be5098	436319	validated
40df14e5-c161-40c4-a131-f75d2d19e757	40df14e5-c161-40c4-a131-f75d2d19e757/unc.edu.b99146ef-3f38-42f4-aa4b-08543a5ae7d9.2501333.rsem.genes.normalized_results	454a6ff101052ae79a2769f22c269f0b	437676	validated
41802c4e-d584-4238-bf46-91c98b6cdc75	41802c4e-d584-4238-bf46-91c98b6cdc75/unc.edu.b2323204-612b-44a0-a268-ac8f07f01462.2412157.rsem.genes.normalized_results	c2cd1a5521be7f90e70e532715b7e21e	437356	validated
4185ea14-1f24-4823-8367-a98e78967851	4185ea14-1f24-4823-8367-a98e78967851/unc.edu.fa65871c-a168-4697-a2a8-740bc3521555.1677549.rsem.genes.normalized_results	ea8a86d8de232c2da6e32e3fe9165965	436955	validated
421e3c7b-7ea5-4816-8ad2-638166e0e736	421e3c7b-7ea5-4816-8ad2-638166e0e736/unc.edu.bf6773cf-f233-4990-885e-56073c92cb0c.2625060.rsem.genes.normalized_results	1486b93813f019f6e42380b54dcfcee3	436789	validated
424b14e3-459e-4b2f-ad7d-2f102b0df2f4	424b14e3-459e-4b2f-ad7d-2f102b0df2f4/unc.edu.0ec4c319-53cc-41d8-8a80-210462506a28.2314827.rsem.genes.normalized_results	9a76560aeb2f5ac60fc82dba5761d9a8	436079	validated
428a3f45-3610-4f3c-b571-c0294221e4c0	428a3f45-3610-4f3c-b571-c0294221e4c0/unc.edu.a737c8ad-5796-47f9-8505-4e7fb2a297ed.2636268.rsem.genes.normalized_results	4fd294d2368f6f543a8ff26a9f0e30be	436029	validated
4474dd58-487e-4967-ad90-43d7f146b3d8	4474dd58-487e-4967-ad90-43d7f146b3d8/unc.edu.8fa20d18-8c73-4857-91cb-cf4e6bc180d0.2270921.rsem.genes.normalized_results	604b505b5bbcbe4a9ec1ce55d3d3868c	437602	validated
45bda537-5e97-4b48-a178-4033ffe927ec	45bda537-5e97-4b48-a178-4033ffe927ec/unc.edu.87f5581e-e594-4ea5-a80f-788cbc0247be.2315171.rsem.genes.normalized_results	30414587ffc14ecbe3913fa46152c367	437731	validated
4733f7c6-b5d8-4232-822f-8c4dcc0e9030	4733f7c6-b5d8-4232-822f-8c4dcc0e9030/unc.edu.19f9a411-236a-4e86-a636-65dfa3423d99.2509886.rsem.genes.normalized_results	7a22860130cdc8340778d7c8586a8088	436729	validated
47bc22bd-4ddb-429c-94f5-379e8e5b8f4b	47bc22bd-4ddb-429c-94f5-379e8e5b8f4b/unc.edu.aaf4883f-911b-4a55-a271-e197b2ca6ab6.1677848.rsem.genes.normalized_results	27c2e626edf45a0c4d3caa36c69aab0d	436139	validated
47de9e3b-2ce2-41c9-be6e-9e7d442eba4f	47de9e3b-2ce2-41c9-be6e-9e7d442eba4f/unc.edu.e6193af8-e8a4-4af7-8279-59f46c5502ba.2502323.rsem.genes.normalized_results	ca4cf5d9e3f261a2e53517f77ff949a6	436689	validated
48e70b02-a4d4-40c1-be5e-1736a0d2f8e4	48e70b02-a4d4-40c1-be5e-1736a0d2f8e4/unc.edu.5d549f61-0d8c-4851-b231-33f3e04643cf.1772279.rsem.genes.normalized_results	57969af58ea0abd7383492eb32094527	436980	validated
4ac137be-618d-4cc2-bbe7-84202af2e238	4ac137be-618d-4cc2-bbe7-84202af2e238/unc.edu.e998f821-2f01-480b-a3f4-9a7dbb4ad7be.2625364.rsem.genes.normalized_results	e0d49c1c5fcb3985b4fd61e455bfe7d0	436813	validated
4b765797-90f7-41fb-b1c3-3e3273a7610b	4b765797-90f7-41fb-b1c3-3e3273a7610b/unc.edu.435de9a0-3c2b-4b4f-87d1-92f37a0765b5.2625196.rsem.genes.normalized_results	48424f97ba2f46037d850a607c1262ee	437333	validated
4cb60ff3-7a2c-492c-8a3f-3090716d06c9	4cb60ff3-7a2c-492c-8a3f-3090716d06c9/unc.edu.a83eb224-df51-473d-8537-50c687b08576.2509972.rsem.genes.normalized_results	f3c83ade69eba235ff11160cc2261603	434552	validated
4cdca9e0-fd9e-46de-846b-ff1ac788f7b4	4cdca9e0-fd9e-46de-846b-ff1ac788f7b4/unc.edu.89399aeb-3739-4a83-bab7-0e2c8d619a06.2623600.rsem.genes.normalized_results	be894e63fd3499d92106ca3a1544efe4	436009	validated
4d42999c-142b-41d4-9584-158f571c1441	4d42999c-142b-41d4-9584-158f571c1441/unc.edu.5d441f3d-7d25-4217-a6d3-7ed6ca78c216.1954129.rsem.genes.normalized_results	af2fce5e2f7fc108afe6479bea397ddb	435850	validated
4fac2316-a108-449c-b99f-58f22c301509	4fac2316-a108-449c-b99f-58f22c301509/unc.edu.edaedcb6-1b6b-4e9a-8c8b-a7880dd95495.2314980.rsem.genes.normalized_results	8ff5b84eae6a36b5f2b6f82d14e47bd0	437065	validated
50c1e894-d421-4ef4-9106-d44cf459ed26	50c1e894-d421-4ef4-9106-d44cf459ed26/unc.edu.910a09c8-e263-48f5-84e9-861e631b2f52.2255802.rsem.genes.normalized_results	1b779c2237ff888a7d1f8e1800eba7f5	436149	validated
534d203b-80fe-40ba-8c95-9a781a01586d	534d203b-80fe-40ba-8c95-9a781a01586d/unc.edu.0f074dc4-7b72-4670-ba09-55ad645b394b.2391948.rsem.genes.normalized_results	b0feb1ff4d6b8467996711883fe016df	436611	validated
53985067-8e76-4a18-acc4-580380e70531	53985067-8e76-4a18-acc4-580380e70531/unc.edu.cff3d235-64d3-4fde-b7f6-69809f72ba29.2456653.rsem.genes.normalized_results	de56477decddc797ecd8b7d2e4967f58	437278	validated
53d286dc-c923-49fb-a57f-744064b3a721	53d286dc-c923-49fb-a57f-744064b3a721/unc.edu.a4802f5e-61ab-4faa-96bb-43ed9938c48a.2469813.rsem.genes.normalized_results	576f2cddad95889d8cc6007c6e784ea9	436207	validated
53d68d73-d7e4-4052-aa24-87c99aeb4906	53d68d73-d7e4-4052-aa24-87c99aeb4906/unc.edu.bd94eed7-220d-4a0f-a09b-17a90c5545e7.2394305.rsem.genes.normalized_results	a01c970db33309961c48527a83c4e2b2	437391	validated
57e29de5-f76c-49e1-be84-e84939e645bb	57e29de5-f76c-49e1-be84-e84939e645bb/unc.edu.ed74f54a-ccf8-48a9-a672-209613e7c326.1640330.rsem.genes.normalized_results	4593133c053c5e55959f6292be0ebbb4	437429	validated
57ecfd03-cd66-4a41-ad46-aef51965962b	57ecfd03-cd66-4a41-ad46-aef51965962b/unc.edu.ebf67004-06d9-4466-824a-ffb03aa26316.2500869.rsem.genes.normalized_results	45076b09d12da6931cad3918134204ac	434229	validated
589ee76b-721a-4973-8666-9e645e803a2b	589ee76b-721a-4973-8666-9e645e803a2b/unc.edu.c2d180ee-5ca5-47bd-876f-f82831085da4.2537813.rsem.genes.normalized_results	3977bebe436b63b5d3e1c0228c11470f	436161	validated
597229a0-9b63-417b-ba47-859d12fac5df	597229a0-9b63-417b-ba47-859d12fac5df/unc.edu.dbac085b-714a-408e-9e7f-cf0f5d79d52f.1771963.rsem.genes.normalized_results	993b2700881b559c2f07dfbb97cfb1cc	437397	validated
6376cd34-a761-4a6a-8d50-b720c419ec35	6376cd34-a761-4a6a-8d50-b720c419ec35/unc.edu.c3d463e2-8625-403f-af7b-63029bcb6eab.1588853.rsem.genes.normalized_results	0ee9385077248bae5341879666952d3e	435815	validated
657d32f7-4a40-4d00-9001-43afb53c839e	657d32f7-4a40-4d00-9001-43afb53c839e/unc.edu.6fa6cf43-bd3f-47bc-b95d-a6a805f64517.2234325.rsem.genes.normalized_results	da16b1632b4aad2272b4d813ea31ce2b	436842	validated
66be44bc-dc4b-417f-829d-8e3d8ad164c5	66be44bc-dc4b-417f-829d-8e3d8ad164c5/unc.edu.b36262a1-0c6b-4112-b690-3e8d508f3415.1573223.rsem.genes.normalized_results	a0314037c1f50c17d0ff1959159e6ee5	436532	validated
66cb902b-c3b8-4348-a67a-4ac0bedc1010	66cb902b-c3b8-4348-a67a-4ac0bedc1010/unc.edu.9f7f1d89-bb49-435b-8db6-be036fb05c11.2510033.rsem.genes.normalized_results	bb992d685e4664b516f6cc87a8defb50	436857	validated
67d489d4-e04b-47d3-9df2-da5a754733a6	67d489d4-e04b-47d3-9df2-da5a754733a6/unc.edu.69c20a0f-f982-4974-b4ba-88b1cb9d72e5.2623627.rsem.genes.normalized_results	95811c2064e2a2b8780fcecdc2d638b2	436708	validated
6884dc50-9758-471a-88a1-bfb88b209885	6884dc50-9758-471a-88a1-bfb88b209885/unc.edu.1559de5f-fdc1-4f3e-8ae9-f39ca529c952.2250087.rsem.genes.normalized_results	19b444bf758f3964050d8bc9c73cd87b	437353	validated
68fc5aa1-7b8f-4ba8-83da-fbbe877ab956	68fc5aa1-7b8f-4ba8-83da-fbbe877ab956/unc.edu.9715811a-fe94-4991-b850-5d50793de443.1677571.rsem.genes.normalized_results	c5e5dba60377471bef95841e84f26f8c	436696	validated
6927f774-8244-4b9d-b732-71cbcba46a44	6927f774-8244-4b9d-b732-71cbcba46a44/unc.edu.a9b54172-f05b-4d62-9cab-93ca84d23764.2487476.rsem.genes.normalized_results	f6b72c76dcd29f1c86a1bf4d28a6e5c8	436613	validated
694eeeb8-e0c0-483b-8ebd-2f2095149875	694eeeb8-e0c0-483b-8ebd-2f2095149875/unc.edu.9cc387f7-67f8-44a7-882a-37d37ef2d97a.1772596.rsem.genes.normalized_results	34c793942efa14be00dce7aae9bfcdc8	437806	validated
6b553679-c567-40bc-a829-837617560227	6b553679-c567-40bc-a829-837617560227/unc.edu.98498920-e1fe-447a-929f-ff975eef9c32.2624711.rsem.genes.normalized_results	e356798bd47068333811da1f7c60f3ee	437682	validated
6d66204a-05a7-42fa-ab1b-907437298d7d	6d66204a-05a7-42fa-ab1b-907437298d7d/unc.edu.9b3c4b8e-0457-471d-8af5-4169795b9e12.1588852.rsem.genes.normalized_results	d1b88378fc544946a122ec39614681b7	436968	validated
6da0c38a-9812-4b8e-a542-1b3457fe093e	6da0c38a-9812-4b8e-a542-1b3457fe093e/unc.edu.a76a8a5d-b85e-4494-9cf6-d6be34d3fdb9.1573350.rsem.genes.normalized_results	e4e48eee126990c170797947f45085e7	437861	validated
7389bbf0-7174-419c-9b52-b102ae391ea1	7389bbf0-7174-419c-9b52-b102ae391ea1/unc.edu.b9173a1f-a255-4e0e-88d2-ded795ba0e7b.2635373.rsem.genes.normalized_results	69dce0d1f5cb527cee64497c54e1643e	436633	validated
73f1d5bd-fe44-4c5a-be74-fc279b9adeca	73f1d5bd-fe44-4c5a-be74-fc279b9adeca/unc.edu.acb2a050-f12f-4a83-8c9e-5e69afcfdd66.2501873.rsem.genes.normalized_results	7d3d697ba762bfa9ce28272565ed5969	436776	validated
74accd44-5b7e-4307-8974-ab8e7a3a3ad7	74accd44-5b7e-4307-8974-ab8e7a3a3ad7/unc.edu.f333abf0-a807-459c-8477-b1858510908d.2636030.rsem.genes.normalized_results	362476d0a5d01be1a1f6f031ecb5be61	436474	validated
74aeed65-331a-4cdd-ad92-ec46de89716f	74aeed65-331a-4cdd-ad92-ec46de89716f/unc.edu.7be99ebf-8822-45dc-af84-37b36fcc7619.2507179.rsem.genes.normalized_results	ad80bbfe5f682f6abf9f7ec7d6f05e15	436967	validated
75e85411-ae72-4546-89ea-08fce5602a90	75e85411-ae72-4546-89ea-08fce5602a90/unc.edu.c3ad6e29-a29b-4090-85ac-2d349ae487ed.1642674.rsem.genes.normalized_results	6ae667ff21e95342b96f02165da90aa6	436682	validated
763e6c77-00cb-476a-9a64-0c5fc1961657	763e6c77-00cb-476a-9a64-0c5fc1961657/unc.edu.1643e566-9e21-4231-85bf-a663df99119c.2223936.rsem.genes.normalized_results	9f0b8e3edde46f275799dbf09e0ab976	433959	validated
766e3263-da68-4f72-8450-2328b14d4588	766e3263-da68-4f72-8450-2328b14d4588/unc.edu.cf245652-8ced-4d0a-8838-98e5bba556e6.2625229.rsem.genes.normalized_results	c75b047c910798e52b6804e8537fa5a7	437882	validated
7796b017-6d28-4219-b318-fb1dab6fd311	7796b017-6d28-4219-b318-fb1dab6fd311/unc.edu.d6b7779f-a245-48ee-b9a8-2570c023a531.1554187.rsem.genes.normalized_results	1a7d3cd7e5a7880872074c6cc26b5f79	436779	validated
783fffe6-3c3c-4a3f-b326-de5268fca3da	783fffe6-3c3c-4a3f-b326-de5268fca3da/unc.edu.f2b931d2-b2cf-44d7-a2b6-4f94b0395cbc.1953302.rsem.genes.normalized_results	4dfee314f72de7ce54b56d5e9014b684	436776	validated
796b28e1-dc89-4f38-9fa6-76c6edeb877a	796b28e1-dc89-4f38-9fa6-76c6edeb877a/unc.edu.839b34c9-e6d8-460e-9b4b-c5da69a2aee0.2487489.rsem.genes.normalized_results	40c4cf6b55e4f0ff2ea84edf1a99b4ac	435924	validated
7982c23d-d2e3-4307-b2c0-195ee73a07e2	7982c23d-d2e3-4307-b2c0-195ee73a07e2/unc.edu.20622835-4f7b-4896-b8a5-3a361f459923.1677867.rsem.genes.normalized_results	d24e0880d6c60cb802fcec786ad17c17	436867	validated
7a24ee55-26a8-4fed-9a89-953a6b571eb9	7a24ee55-26a8-4fed-9a89-953a6b571eb9/unc.edu.86afec38-04ce-4ddd-966e-5e185715e993.2611467.rsem.genes.normalized_results	c97354764bd031e5ab40752ed057acac	436450	validated
7dafc455-f14b-4cbf-853f-b5b3f1c6fe10	7dafc455-f14b-4cbf-853f-b5b3f1c6fe10/unc.edu.bf71da3a-93c2-450a-aa78-b95ae34d285a.2636903.rsem.genes.normalized_results	cb0b17a6614be66b39b9b33b4993011b	437486	validated
7f99126d-65bb-4189-8cf6-fca03ce2ddd6	7f99126d-65bb-4189-8cf6-fca03ce2ddd6/unc.edu.dc9675cd-b42a-4817-9ea7-e65befe9b7d4.2625415.rsem.genes.normalized_results	43f17670c3ca03b004fbfc9cc2b09dc6	435465	validated
7ff6cabb-e16e-4ed8-822f-386b51af8b71	7ff6cabb-e16e-4ed8-822f-386b51af8b71/unc.edu.c677782e-02d1-42cf-ba27-cc1d1b90b915.2623174.rsem.genes.normalized_results	de067f1950cda96558de28b0ce29214e	435764	validated
80213424-d5ba-48b7-a0f7-95d1ab48a475	80213424-d5ba-48b7-a0f7-95d1ab48a475/unc.edu.128a925c-6b94-44ed-aa40-97d1ce11715f.1677327.rsem.genes.normalized_results	7684970d34dd9fdd0732a82e5502e531	435772	validated
809e0a54-2bdb-4c3c-9843-edd3d02a2bfe	809e0a54-2bdb-4c3c-9843-edd3d02a2bfe/unc.edu.29f04e49-c5db-4d72-9d69-345604b54312.2270726.rsem.genes.normalized_results	93191b63e8d5eab4e13d60b5be661253	436066	validated
